"Nuvarande Postnr","Nuv Pnr Framtid","Nuvarande Postort","Nytt Postnr","Postnr Nytt/Bef","Ny Postort","Postort Ny/Bef","Postnr Typ","Antal adresser"
14132,BEHÅLLS,HUDDINGE,14144,BEF,HUDDINGE,BEF,STAD,2
14132,BEHÅLLS,HUDDINGE,14169,BEF,HUDDINGE,BEF,STAD,177
14137,BEHÅLLS,HUDDINGE,14136,NYTT,HUDDINGE,BEF,STAD,808
14169,BEHÅLLS,HUDDINGE,14168,BEF,HUDDINGE,BEF,STAD,80
14941,BEHÅLLS,NYNÄSHAMN,14942,NYTT,NYNÄSHAMN,BEF,STAD,55
21228,BEHÅLLS,MALMÖ,21229,BEF,MALMÖ,BEF,STAD,80
22226,BEHÅLLS,LUND,22276,NYTT,LUND,BEF,STAD,31
22228,BEHÅLLS,LUND,22226,BEF,LUND,BEF,STAD,7
22228,BEHÅLLS,LUND,22275,NYTT,LUND,BEF,STAD,61
22229,BEHÅLLS,LUND,22230,NYTT,LUND,BEF,STAD,127
22642,BEHÅLLS,LUND,22641,NYTT,LUND,BEF,STAD,101
22647,BEHÅLLS,LUND,22658,NYTT,LUND,BEF,STAD,69
22652,BEHÅLLS,LUND,22638,NYTT,LUND,BEF,STAD,216
22655,BEHÅLLS,LUND,22656,NYTT,LUND,BEF,STAD,432
22730,BEHÅLLS,LUND,22728,NYTT,LUND,BEF,STAD,23
22731,BEHÅLLS,LUND,22728,NYTT,LUND,BEF,STAD,75
22731,BEHÅLLS,LUND,22729,NYTT,LUND,BEF,STAD,99
24533,BEHÅLLS,STAFFANSTORP,24530,NYTT,STAFFANSTORP,BEF,STAD,28
24543,BEHÅLLS,STAFFANSTORP,24546,NYTT,STAFFANSTORP,BEF,STAD,156
26531,BEHÅLLS,ÅSTORP,26540,BEF,ÅSTORP,BEF,STAD,392
27356,STÄNGS,BRÖSARP,27357,BEF,BRÖSARP,BEF,LAND,158
28131,BEHÅLLS,HÄSSLEHOLM,28130,NYTT,HÄSSLEHOLM,BEF,STAD,111
28138,BEHÅLLS,HÄSSLEHOLM,28130,NYTT,HÄSSLEHOLM,BEF,STAD,6
28148,BEHÅLLS,HÄSSLEHOLM,28154,NYTT,HÄSSLEHOLM,BEF,STAD,61
28148,BEHÅLLS,HÄSSLEHOLM,28155,NYTT,HÄSSLEHOLM,BEF,STAD,81
28150,BEHÅLLS,HÄSSLEHOLM,28154,NYTT,HÄSSLEHOLM,BEF,STAD,11
28942,BEHÅLLS,BROBY,28940,NYTT,BROBY,BEF,STAD,360
29131,BEHÅLLS,KRISTIANSTAD,29130,NYTT,KRISTIANSTAD,BEF,STAD,165
29132,BEHÅLLS,KRISTIANSTAD,29129,NYTT,KRISTIANSTAD,BEF,STAD,115
29133,BEHÅLLS,KRISTIANSTAD,29030,NYTT,KRISTIANSTAD,BEF,STAD,34
29133,BEHÅLLS,KRISTIANSTAD,29031,NYTT,KRISTIANSTAD,BEF,STAD,9
29133,BEHÅLLS,KRISTIANSTAD,29032,NYTT,KRISTIANSTAD,BEF,STAD,61
29133,BEHÅLLS,KRISTIANSTAD,29033,NYTT,KRISTIANSTAD,BEF,STAD,67
29134,BEHÅLLS,KRISTIANSTAD,29030,NYTT,KRISTIANSTAD,BEF,STAD,36
29134,BEHÅLLS,KRISTIANSTAD,29031,NYTT,KRISTIANSTAD,BEF,STAD,64
29134,BEHÅLLS,KRISTIANSTAD,29032,NYTT,KRISTIANSTAD,BEF,STAD,7
29153,BEHÅLLS,KRISTIANSTAD,29032,NYTT,KRISTIANSTAD,BEF,STAD,5
29153,BEHÅLLS,KRISTIANSTAD,29050,NYTT,KRISTIANSTAD,BEF,STAD,67
29153,BEHÅLLS,KRISTIANSTAD,29051,NYTT,KRISTIANSTAD,BEF,STAD,14
29154,BEHÅLLS,KRISTIANSTAD,29051,NYTT,KRISTIANSTAD,BEF,STAD,47
29194,BEHÅLLS,KRISTIANSTAD,29196,NYTT,KRISTIANSTAD,BEF,LAND,510
29194,BEHÅLLS,KRISTIANSTAD,29147,BEF,KRISTIANSTAD,BEF,STAD,39
29194,BEHÅLLS,KRISTIANSTAD,29150,BEF,KRISTIANSTAD,BEF,STAD,8
29194,BEHÅLLS,KRISTIANSTAD,29169,BEF,FJÄLKINGE,BEF,LAND,5
29638,BEHÅLLS,ÅHUS,29639,NYTT,ÅHUS,BEF,STAD,668
29638,BEHÅLLS,ÅHUS,29691,BEF,ÅHUS,BEF,LAND,2
35261,BEHÅLLS,VÄXJÖ,35266,NYTT,VÄXJÖ,BEF,STAD,431
37130,BEHÅLLS,KARLSKRONA,37115,NYTT,KARLSKRONA,BEF,STAD,8
37130,BEHÅLLS,KARLSKRONA,37116,NYTT,KARLSKRONA,BEF,STAD,5
37130,BEHÅLLS,KARLSKRONA,37129,NYTT,KARLSKRONA,BEF,STAD,96
37130,BEHÅLLS,KARLSKRONA,37131,BEF,KARLSKRONA,BEF,STAD,5
37130,BEHÅLLS,KARLSKRONA,37135,BEF,KARLSKRONA,BEF,STAD,5
37130,BEHÅLLS,KARLSKRONA,37111,NYTT,KARLSKRONA,BEF,STAD,4
37131,BEHÅLLS,KARLSKRONA,37115,NYTT,KARLSKRONA,BEF,STAD,5
37131,BEHÅLLS,KARLSKRONA,37111,NYTT,KARLSKRONA,BEF,STAD,43
37131,BEHÅLLS,KARLSKRONA,37130,BEF,KARLSKRONA,BEF,STAD,21
37132,BEHÅLLS,KARLSKRONA,37114,NYTT,KARLSKRONA,BEF,STAD,7
37132,BEHÅLLS,KARLSKRONA,37131,BEF,KARLSKRONA,BEF,STAD,6
37132,BEHÅLLS,KARLSKRONA,37133,BEF,KARLSKRONA,BEF,STAD,7
37132,BEHÅLLS,KARLSKRONA,37113,NYTT,KARLSKRONA,BEF,STAD,46
37132,BEHÅLLS,KARLSKRONA,37112,NYTT,KARLSKRONA,BEF,STAD,64
37133,BEHÅLLS,KARLSKRONA,37114,NYTT,KARLSKRONA,BEF,STAD,53
37133,BEHÅLLS,KARLSKRONA,37113,NYTT,KARLSKRONA,BEF,STAD,29
37133,BEHÅLLS,KARLSKRONA,37112,NYTT,KARLSKRONA,BEF,STAD,23
37134,BEHÅLLS,KARLSKRONA,37115,NYTT,KARLSKRONA,BEF,STAD,17
37134,BEHÅLLS,KARLSKRONA,37114,NYTT,KARLSKRONA,BEF,STAD,10
37134,BEHÅLLS,KARLSKRONA,37131,BEF,KARLSKRONA,BEF,STAD,2
37134,BEHÅLLS,KARLSKRONA,37113,NYTT,KARLSKRONA,BEF,STAD,3
37134,BEHÅLLS,KARLSKRONA,37112,NYTT,KARLSKRONA,BEF,STAD,2
37135,BEHÅLLS,KARLSKRONA,37115,NYTT,KARLSKRONA,BEF,STAD,34
37135,BEHÅLLS,KARLSKRONA,37116,NYTT,KARLSKRONA,BEF,STAD,51
37136,BEHÅLLS,KARLSKRONA,37115,NYTT,KARLSKRONA,BEF,STAD,13
37136,BEHÅLLS,KARLSKRONA,37116,NYTT,KARLSKRONA,BEF,STAD,39
37138,BEHÅLLS,KARLSKRONA,37118,NYTT,KARLSKRONA,BEF,STAD,44
37139,BEHÅLLS,KARLSKRONA,37118,NYTT,KARLSKRONA,BEF,STAD,12
37237,BEHÅLLS,RONNEBY,37238,BEF,RONNEBY,BEF,STAD,22
37237,BEHÅLLS,RONNEBY,37229,NYTT,RONNEBY,BEF,STAD,89
37263,BEHÅLLS,BRÄKNE HOBY,37290,NYTT,RONNEBY,BEF,LAND,1
37291,BEHÅLLS,RONNEBY,37290,NYTT,RONNEBY,BEF,LAND,476
37297,BEHÅLLS,RONNEBY,37290,NYTT,RONNEBY,BEF,LAND,560
37338,BEHÅLLS,HOLMSJÖ,37346,NYTT,HOLMSJÖ,BEF,LAND,721
37344,BEHÅLLS,RÖDEBY,37346,NYTT,HOLMSJÖ,BEF,LAND,1
41678,BEHÅLLS,GÖTEBORG,41682,NYTT,GÖTEBORG,BEF,STAD,353
44447,BEHÅLLS,STENUNGSUND,44443,BEF,STENUNGSUND,BEF,STAD,104
54131,BEHÅLLS,SKÖVDE,54133,BEF,SKÖVDE,BEF,STAD,24
54133,BEHÅLLS,SKÖVDE,54940,NYTT,SKÖVDE,BEF,STAD,190
54133,BEHÅLLS,SKÖVDE,54948,NYTT,SKÖVDE,BEF,STAD,13
54134,BEHÅLLS,SKÖVDE,54934,NYTT,SKÖVDE,BEF,STAD,123
54134,BEHÅLLS,SKÖVDE,54937,NYTT,SKÖVDE,BEF,STAD,46
54135,BEHÅLLS,SKÖVDE,54136,BEF,SKÖVDE,BEF,STAD,15
54135,BEHÅLLS,SKÖVDE,54137,BEF,SKÖVDE,BEF,STAD,20
54136,BEHÅLLS,SKÖVDE,54134,BEF,SKÖVDE,BEF,STAD,109
54136,BEHÅLLS,SKÖVDE,54135,BEF,SKÖVDE,BEF,STAD,13
54136,BEHÅLLS,SKÖVDE,54137,BEF,SKÖVDE,BEF,STAD,29
54138,STÄNGS,SKÖVDE,54937,NYTT,SKÖVDE,BEF,STAD,160
54138,STÄNGS,SKÖVDE,54938,NYTT,SKÖVDE,BEF,STAD,98
54138,STÄNGS,SKÖVDE,54939,NYTT,SKÖVDE,BEF,STAD,49
54138,STÄNGS,SKÖVDE,54956,NYTT,SKÖVDE,BEF,STAD,1
54139,STÄNGS,SKÖVDE,54937,NYTT,SKÖVDE,BEF,STAD,26
54139,STÄNGS,SKÖVDE,54938,NYTT,SKÖVDE,BEF,STAD,15
54139,STÄNGS,SKÖVDE,54939,NYTT,SKÖVDE,BEF,STAD,102
54139,STÄNGS,SKÖVDE,54960,NYTT,SKÖVDE,BEF,STAD,279
54140,STÄNGS,SKÖVDE,54952,NYTT,SKÖVDE,BEF,STAD,17
54140,STÄNGS,SKÖVDE,54950,NYTT,SKÖVDE,BEF,STAD,105
54141,STÄNGS,SKÖVDE,54130,BEF,SKÖVDE,BEF,STAD,3
54141,STÄNGS,SKÖVDE,54940,NYTT,SKÖVDE,BEF,STAD,34
54141,STÄNGS,SKÖVDE,54943,NYTT,SKÖVDE,BEF,STAD,2
54141,STÄNGS,SKÖVDE,54951,NYTT,SKÖVDE,BEF,STAD,90
54142,STÄNGS,SKÖVDE,54942,NYTT,SKÖVDE,BEF,STAD,111
54142,STÄNGS,SKÖVDE,54949,NYTT,SKÖVDE,BEF,STAD,281
54143,STÄNGS,SKÖVDE,54942,NYTT,SKÖVDE,BEF,STAD,16
54143,STÄNGS,SKÖVDE,54943,NYTT,SKÖVDE,BEF,STAD,60
54144,STÄNGS,SKÖVDE,54952,NYTT,SKÖVDE,BEF,STAD,180
54144,STÄNGS,SKÖVDE,54953,NYTT,SKÖVDE,BEF,STAD,16
54144,STÄNGS,SKÖVDE,54954,NYTT,SKÖVDE,BEF,STAD,14
54144,STÄNGS,SKÖVDE,54951,NYTT,SKÖVDE,BEF,STAD,37
54145,STÄNGS,SKÖVDE,54952,NYTT,SKÖVDE,BEF,STAD,22
54145,STÄNGS,SKÖVDE,54953,NYTT,SKÖVDE,BEF,STAD,6
54145,STÄNGS,SKÖVDE,54954,NYTT,SKÖVDE,BEF,STAD,287
54145,STÄNGS,SKÖVDE,54956,NYTT,SKÖVDE,BEF,STAD,39
54146,STÄNGS,SKÖVDE,54955,NYTT,SKÖVDE,BEF,STAD,47
54146,STÄNGS,SKÖVDE,54956,NYTT,SKÖVDE,BEF,STAD,44
54147,STÄNGS,SKÖVDE,54947,NYTT,SKÖVDE,BEF,STAD,599
54147,STÄNGS,SKÖVDE,54948,NYTT,SKÖVDE,BEF,STAD,23
54148,STÄNGS,SKÖVDE,54947,NYTT,SKÖVDE,BEF,STAD,33
54148,STÄNGS,SKÖVDE,54948,NYTT,SKÖVDE,BEF,STAD,475
54149,STÄNGS,SKÖVDE,54952,NYTT,SKÖVDE,BEF,STAD,8
54149,STÄNGS,SKÖVDE,54953,NYTT,SKÖVDE,BEF,STAD,62
54149,STÄNGS,SKÖVDE,54954,NYTT,SKÖVDE,BEF,STAD,7
54149,STÄNGS,SKÖVDE,54951,NYTT,SKÖVDE,BEF,STAD,12
54150,BEHÅLLS,SKÖVDE,54152,BEF,SKÖVDE,BEF,STAD,5
54150,BEHÅLLS,SKÖVDE,54151,NYTT,SKÖVDE,BEF,STAD,120
54152,BEHÅLLS,SKÖVDE,54150,BEF,SKÖVDE,BEF,STAD,45
54153,BEHÅLLS,SKÖVDE,54152,BEF,SKÖVDE,BEF,STAD,67
54154,BEHÅLLS,SKÖVDE,54153,BEF,SKÖVDE,BEF,STAD,51
54161,STÄNGS,SKÖVDE,54960,NYTT,SKÖVDE,BEF,STAD,118
54162,STÄNGS,SKÖVDE,54962,NYTT,SKÖVDE,BEF,STAD,607
54163,STÄNGS,SKÖVDE,54963,NYTT,SKÖVDE,BEF,STAD,128
54163,STÄNGS,SKÖVDE,54964,NYTT,SKÖVDE,BEF,STAD,1
54164,STÄNGS,SKÖVDE,54961,NYTT,SKÖVDE,BEF,STAD,271
54164,STÄNGS,SKÖVDE,54964,NYTT,SKÖVDE,BEF,STAD,110
54165,STÄNGS,SKÖVDE,54965,NYTT,SKÖVDE,BEF,STAD,481
54166,STÄNGS,SKÖVDE,54937,NYTT,SKÖVDE,BEF,STAD,24
54166,STÄNGS,SKÖVDE,54966,NYTT,SKÖVDE,BEF,STAD,527
54167,STÄNGS,SKÖVDE,54967,NYTT,SKÖVDE,BEF,STAD,206
54170,STÄNGS,SKÖVDE,54970,NYTT,SKÖVDE,BEF,STAD,515
54171,BEHÅLLS,TIMMERSDALA,54195,BEF,TIMMERSDALA,BEF,LAND,8
54176,STÄNGS,VÄRING,54998,NYTT,VÄRING,BEF,LAND,8
54176,STÄNGS,VÄRING,54976,NYTT,VÄRING,BEF,LAND,219
54177,STÄNGS,SKÖVDE,54977,NYTT,SKÖVDE,BEF,LAND,258
54191,STÄNGS,SKÖVDE,54949,NYTT,SKÖVDE,BEF,STAD,1
54191,STÄNGS,SKÖVDE,54965,NYTT,SKÖVDE,BEF,STAD,26
54191,STÄNGS,SKÖVDE,54970,NYTT,SKÖVDE,BEF,STAD,6
54191,STÄNGS,SKÖVDE,54994,NYTT,SKÖVDE,BEF,LAND,646
54191,STÄNGS,SKÖVDE,54998,NYTT,VÄRING,BEF,LAND,41
54192,STÄNGS,SKÖVDE,54194,BEF,SKÖVDE,BEF,LAND,120
54192,STÄNGS,SKÖVDE,54937,NYTT,SKÖVDE,BEF,STAD,5
54192,STÄNGS,SKÖVDE,54966,NYTT,SKÖVDE,BEF,STAD,15
54192,STÄNGS,SKÖVDE,54967,NYTT,SKÖVDE,BEF,STAD,8
54192,STÄNGS,SKÖVDE,54999,NYTT,SKÖVDE,BEF,LAND,446
54193,BEHÅLLS,SKÖVDE,54194,BEF,SKÖVDE,BEF,LAND,205
54193,BEHÅLLS,SKÖVDE,54134,BEF,SKÖVDE,BEF,STAD,1
54195,BEHÅLLS,TIMMERSDALA,54197,BEF,LERDALA,BEF,LAND,5
54196,STÄNGS,VÄRING,54996,NYTT,VÄRING,BEF,LAND,329
54196,STÄNGS,VÄRING,54994,NYTT,SKÖVDE,BEF,LAND,3
54196,STÄNGS,VÄRING,54998,NYTT,VÄRING,BEF,LAND,355
54293,BEHÅLLS,MARIESTAD,54594,NYTT,MOHOLM,BEF,LAND,6
54941,STÄNGS,MOHOLM,54541,NYTT,MOHOLM,BEF,STAD,310
54992,STÄNGS,MOHOLM,54541,NYTT,MOHOLM,BEF,STAD,48
54992,STÄNGS,MOHOLM,54594,NYTT,MOHOLM,BEF,LAND,218
54992,STÄNGS,MOHOLM,54595,NYTT,MOHOLM,BEF,LAND,52
54992,STÄNGS,MOHOLM,54593,BEF,TÖREBODA,BEF,LAND,4
54993,STÄNGS,MOHOLM,54595,NYTT,MOHOLM,BEF,LAND,514
57191,STÄNGS,NÄSSJÖ,57193,BEF,NÄSSJÖ,BEF,LAND,72
60379,BEHÅLLS,NORRKÖPING,60383,NYTT,NORRKÖPING,BEF,STAD,123
74045,BEHÅLLS,TÄRNSJÖ,74048,NYTT,ÖSTERVÅLA,BEF,LAND,1
74045,BEHÅLLS,TÄRNSJÖ,74044,NYTT,TÄRNSJÖ,BEF,LAND,955
74046,BEHÅLLS,ÖSTERVÅLA,74048,NYTT,ÖSTERVÅLA,BEF,LAND,1020
75257,BEHÅLLS,UPPSALA,75255,BEF,UPPSALA,BEF,STAD,6
75594,BEHÅLLS,UPPSALA,74178,NYTT,UPPSALA,BEF,LAND,33
75594,BEHÅLLS,UPPSALA,75593,BEF,UPPSALA,BEF,LAND,43
75594,BEHÅLLS,UPPSALA,74345,BEF,STORVRETA,BEF,STAD,44
75594,BEHÅLLS,UPPSALA,75472,BEF,UPPSALA,BEF,STAD,12
75594,BEHÅLLS,UPPSALA,75473,NYTT,UPPSALA,BEF,LAND,364
75594,BEHÅLLS,UPPSALA,75474,NYTT,UPPSALA,BEF,STAD,427
75595,STÄNGS,UPPSALA,74395,NYTT,UPPSALA,BEF,LAND,320
75596,STÄNGS,UPPSALA,74178,NYTT,UPPSALA,BEF,LAND,1033
75597,STÄNGS,UPPSALA,74152,NYTT,UPPSALA,BEF,STAD,317
75597,STÄNGS,UPPSALA,74151,NYTT,UPPSALA,BEF,STAD,368
75597,STÄNGS,UPPSALA,74177,NYTT,UPPSALA,BEF,LAND,875
75598,STÄNGS,UPPSALA,75473,NYTT,UPPSALA,BEF,LAND,8
75598,STÄNGS,UPPSALA,75454,BEF,UPPSALA,BEF,STAD,298
75598,STÄNGS,UPPSALA,74176,NYTT,UPPSALA,BEF,LAND,684
84231,BEHÅLLS,SVEG,84235,NYTT,SVEG,BEF,STAD,268
84232,BEHÅLLS,SVEG,84231,BEF,SVEG,BEF,STAD,5
84232,BEHÅLLS,SVEG,84290,NYTT,SVEG,BEF,LAND,1
84232,BEHÅLLS,SVEG,84234,NYTT,SVEG,BEF,STAD,193
84291,BEHÅLLS,SVEG,84290,NYTT,SVEG,BEF,LAND,36
84292,BEHÅLLS,SVEG,84290,NYTT,SVEG,BEF,LAND,6
84292,BEHÅLLS,SVEG,84293,BEF,SVEG,BEF,LAND,235
84293,BEHÅLLS,SVEG,84292,BEF,SVEG,BEF,LAND,82
84293,BEHÅLLS,SVEG,84294,BEF,SVEG,BEF,LAND,26
84294,BEHÅLLS,SVEG,84231,BEF,SVEG,BEF,STAD,9
84294,BEHÅLLS,SVEG,84290,NYTT,SVEG,BEF,LAND,250
89131,BEHÅLLS,ÖRNSKÖLDSVIK,89139,BEF,ÖRNSKÖLDSVIK,BEF,STAD,23
89132,BEHÅLLS,ÖRNSKÖLDSVIK,89134,BEF,ÖRNSKÖLDSVIK,BEF,STAD,14
89132,BEHÅLLS,ÖRNSKÖLDSVIK,89130,BEF,ÖRNSKÖLDSVIK,BEF,STAD,114
89133,BEHÅLLS,ÖRNSKÖLDSVIK,89139,BEF,ÖRNSKÖLDSVIK,BEF,STAD,5
89133,BEHÅLLS,ÖRNSKÖLDSVIK,89163,NYTT,ÖRNSKÖLDSVIK,BEF,STAD,147
89133,BEHÅLLS,ÖRNSKÖLDSVIK,89164,NYTT,ÖRNSKÖLDSVIK,BEF,STAD,79
89134,BEHÅLLS,ÖRNSKÖLDSVIK,89135,BEF,ÖRNSKÖLDSVIK,BEF,STAD,32
89134,BEHÅLLS,ÖRNSKÖLDSVIK,89145,NYTT,ÖRNSKÖLDSVIK,BEF,STAD,151
89135,BEHÅLLS,ÖRNSKÖLDSVIK,89134,BEF,ÖRNSKÖLDSVIK,BEF,STAD,31
89135,BEHÅLLS,ÖRNSKÖLDSVIK,89137,BEF,ÖRNSKÖLDSVIK,BEF,STAD,49
89136,BEHÅLLS,ÖRNSKÖLDSVIK,89137,BEF,ÖRNSKÖLDSVIK,BEF,STAD,15
89136,BEHÅLLS,ÖRNSKÖLDSVIK,89138,BEF,ÖRNSKÖLDSVIK,BEF,STAD,1
89137,BEHÅLLS,ÖRNSKÖLDSVIK,89162,BEF,ÖRNSKÖLDSVIK,BEF,STAD,46
89137,BEHÅLLS,ÖRNSKÖLDSVIK,89136,BEF,ÖRNSKÖLDSVIK,BEF,STAD,34
89137,BEHÅLLS,ÖRNSKÖLDSVIK,89138,BEF,ÖRNSKÖLDSVIK,BEF,STAD,109
89138,BEHÅLLS,ÖRNSKÖLDSVIK,89150,BEF,ÖRNSKÖLDSVIK,BEF,STAD,43
89141,BEHÅLLS,ÖRNSKÖLDSVIK,89143,BEF,ÖRNSKÖLDSVIK,BEF,STAD,7
89141,BEHÅLLS,ÖRNSKÖLDSVIK,89150,BEF,ÖRNSKÖLDSVIK,BEF,STAD,3
89141,BEHÅLLS,ÖRNSKÖLDSVIK,89144,NYTT,ÖRNSKÖLDSVIK,BEF,STAD,240
89142,BEHÅLLS,ÖRNSKÖLDSVIK,89143,BEF,ÖRNSKÖLDSVIK,BEF,STAD,10
89143,BEHÅLLS,ÖRNSKÖLDSVIK,89142,BEF,ÖRNSKÖLDSVIK,BEF,STAD,12
89143,BEHÅLLS,ÖRNSKÖLDSVIK,89141,BEF,ÖRNSKÖLDSVIK,BEF,STAD,7
89150,BEHÅLLS,ÖRNSKÖLDSVIK,89151,BEF,ÖRNSKÖLDSVIK,BEF,STAD,13
89151,BEHÅLLS,ÖRNSKÖLDSVIK,89150,BEF,ÖRNSKÖLDSVIK,BEF,STAD,119
89161,BEHÅLLS,ÖRNSKÖLDSVIK,89165,NYTT,ÖRNSKÖLDSVIK,BEF,STAD,32
90655,BEHÅLLS,UMEÅ,90657,BEF,UMEÅ,BEF,STAD,3
92231,BEHÅLLS,VINDELN,92232,BEF,VINDELN,BEF,STAD,2
92232,BEHÅLLS,VINDELN,92231,BEF,VINDELN,BEF,STAD,2
92232,BEHÅLLS,VINDELN,92290,NYTT,VINDELN,BEF,LAND,9
92232,BEHÅLLS,VINDELN,92291,BEF,VINDELN,BEF,LAND,48
92261,STÄNGS,TAVELSJÖ,92263,BEF,TAVELSJÖ,BEF,LAND,26
92262,STÄNGS,TAVELSJÖ,92263,BEF,TAVELSJÖ,BEF,LAND,83
92262,STÄNGS,TAVELSJÖ,92266,BEF,TAVELSJÖ,BEF,LAND,1
92266,BEHÅLLS,TAVELSJÖ,92263,BEF,TAVELSJÖ,BEF,LAND,17
92267,BEHÅLLS,TAVELSJÖ,92265,NYTT,TAVELSJÖ,BEF,LAND,157
92277,STÄNGS,BOTSMARK,92276,BEF,BOTSMARK,BEF,LAND,62
92278,STÄNGS,BOTSMARK,92276,BEF,BOTSMARK,BEF,LAND,133
92291,BEHÅLLS,VINDELN,92232,BEF,VINDELN,BEF,STAD,8
92292,BEHÅLLS,VINDELN,92290,NYTT,VINDELN,BEF,LAND,261
92295,BEHÅLLS,GRANÖ,92293,BEF,VINDELN,BEF,LAND,5
96193,BEHÅLLS,BODEN,95442,BEF,SÖDRA SUNDERBYN,BEF,STAD,77
